
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 12065 0446
sample_ids 12066 0446
sample_ids 12067 0446
sample_ids 12068 0446
sample_ids 12069 0446
sample_ids 12070 0446
sample_ids 12071 0446
sample_ids 12072 0446
sample_ids 12073 0446
sample_ids 12074 0446
sample_ids 12075 0446
sample_ids 12076 0446
sample_ids 12077 0446
sample_ids 12078 0446
sample_ids 12079 0446
sample_ids 12080 0446
sample_ids 12081 0446
sample_ids 12082 0446
sample_ids 12083 0446
sample_ids 12084 0446
sample_ids 12085 0446
sample_ids 12086 0446
sample_ids 12087 0446
sample_ids 12088 0446
sample_ids 12089 0446
sample_ids 12090 0446
sample_ids 12091 0446
sample_ids 12092 0446
sample_ids 12093 0124
sample_ids 12094 0124
sample_ids 12095 0124
sample_ids 12096 0124
sample_ids 12097 0124
sample_ids 12098 0124
sample_ids 12099 0124
sample_ids 12100 0124
sample_ids 12101 0124
sample_ids 12102 0124
sample_ids 12103 0124
sample_ids 12104 0124
sample_ids 12105 0124
sample_ids 12106 0124
sample_ids 12107 0124
sample_ids 12108 0124
sample_ids 12109 0124
sample_ids 12110 0124
sample_ids 12111 0124
sample_ids 12112 0124
sample_ids 12113 0124
sample_ids 12114 0124
sample_ids 12115 0124
sample_ids 12116 0124
sample_ids 12117 0124
sample_ids 12118 0124
sample_ids 12119 0124
sample_ids 12120 0124
sample_ids 12121 0124
sample_ids 12122 0124
sample_ids 12123 0124
sample_ids 12124 0124
sample_ids 12125 0124
sample_ids 12126 0124
sample_ids 12127 0124
sample_ids 12128 0124
sample_ids 12129 0124
sample_ids 12130 0124
sample_ids 12131 0124
sample_ids 12132 0124
sample_ids 12133 0124
sample_ids 12134 0124
sample_ids 12135 0124
sample_ids 12136 0124
sample_ids 12137 0124
sample_ids 12138 0124
sample_ids 12139 0124
sample_ids 12140 0124
sample_ids 12141 0124
sample_ids 12142 0124
sample_ids 12143 0124
sample_ids 12144 0124
sample_ids 12145 0124
sample_ids 12146 0124
sample_ids 12147 0625
sample_ids 12148 0625
sample_ids 12149 0625
sample_ids 12150 0625
sample_ids 12151 0625
sample_ids 12152 0625
sample_ids 12153 0625
sample_ids 12154 0625
sample_ids 12155 0625
sample_ids 12156 0625
sample_ids 12157 0625
sample_ids 12158 0625
sample_ids 12159 0625
sample_ids 12160 0625
sample_ids 12161 0625
sample_ids 12162 0625
sample_ids 12163 0625
sample_ids 12164 0625
sample_ids 12165 0625
sample_ids 12166 0625
sample_ids 12167 0625
sample_ids 12168 0625
sample_ids 12169 0625
sample_ids 12170 0625
sample_ids 12171 0625
sample_ids 12172 0625
sample_ids 12173 0625
sample_ids 12174 0625
sample_ids 12175 0625
sample_ids 12176 0625
sample_ids 12177 0625
sample_ids 12178 0625
sample_ids 12179 0625
sample_ids 12180 0625
sample_ids 12181 0625
sample_ids 12182 0625
sample_ids 12183 0625
sample_ids 12184 0625
sample_ids 12185 0625
sample_ids 12186 0625
sample_ids 12187 0625
sample_ids 12188 0625
sample_ids 12189 0625
sample_ids 12190 0625
sample_ids 12191 0625
sample_ids 12192 0625
sample_ids 12193 0625
sample_ids 12194 0625
sample_ids 12195 0625
sample_ids 12196 0625
sample_ids 12197 0625
sample_ids 12198 0625
sample_ids 12199 0625
sample_ids 12200 0625
sample_ids 12201 0027
sample_ids 12202 0027
sample_ids 12203 0027
sample_ids 12204 0027
sample_ids 12205 0027
sample_ids 12206 0027
sample_ids 12207 0027
sample_ids 12208 0027
sample_ids 12209 0027
sample_ids 12210 0027
sample_ids 12211 0027
sample_ids 12212 0027
sample_ids 12213 0027
sample_ids 12214 0027
sample_ids 12215 0027
sample_ids 12216 0027
sample_ids 12217 0027
sample_ids 12218 0027
sample_ids 12219 0027
sample_ids 12220 0027
sample_ids 12221 0027
sample_ids 12222 0027
sample_ids 12223 0027
sample_ids 12224 0027
sample_ids 12225 0027
sample_ids 12226 0027
sample_ids 12227 0027
sample_ids 12228 0027
sample_ids 12229 0027
sample_ids 12230 0027
sample_ids 12231 0027
sample_ids 12232 0027
sample_ids 12233 0027
sample_ids 12234 0027
sample_ids 12235 0027
sample_ids 12236 0027
sample_ids 12237 0027
sample_ids 12238 0027
sample_ids 12239 0027
sample_ids 12240 0027
sample_ids 12241 0027
sample_ids 12242 0027
sample_ids 12243 0027
sample_ids 12244 0027
sample_ids 12245 0027
sample_ids 12246 0027
sample_ids 12247 0027
sample_ids 12248 0027
sample_ids 12249 0027
sample_ids 12250 0027
sample_ids 12251 0027
sample_ids 12252 0027
sample_ids 12253 0027
sample_ids 12254 0027
sample_ids 12255 0409
sample_ids 12256 0409
sample_ids 12257 0409
sample_ids 12258 0409
sample_ids 12259 0409
sample_ids 12260 0409
sample_ids 12261 0409
sample_ids 12262 0409
sample_ids 12263 0409
sample_ids 12264 0409
sample_ids 12265 0409
sample_ids 12266 0409
sample_ids 12267 0409
sample_ids 12268 0409
sample_ids 12269 0409
sample_ids 12270 0409
sample_ids 12271 0409
sample_ids 12272 0409
sample_ids 12273 0409
sample_ids 12274 0409
sample_ids 12275 0409
sample_ids 12276 0409
sample_ids 12277 0409
sample_ids 12278 0409
sample_ids 12279 0409
sample_ids 12280 0409
sample_ids 12281 0409
sample_ids 12282 0409
sample_ids 12283 0409
sample_ids 12284 0409
sample_ids 12285 0409
sample_ids 12286 0409
sample_ids 12287 0409
sample_ids 12288 0409
sample_ids 12289 0409
sample_ids 12290 0409
sample_ids 12291 0409
sample_ids 12292 0409
sample_ids 12293 0409
sample_ids 12294 0409
sample_ids 12295 0409
sample_ids 12296 0409
sample_ids 12297 0409
sample_ids 12298 0409
sample_ids 12299 0409
sample_ids 12300 0409
sample_ids 12301 0409
sample_ids 12302 0409
sample_ids 12303 0409
sample_ids 12304 0409
sample_ids 12305 0409
sample_ids 12306 0409
sample_ids 12307 0409
sample_ids 12308 0409
sample_ids 12309 0781
sample_ids 12310 0781
sample_ids 12311 0781
sample_ids 12312 0781
sample_ids 12313 0781
sample_ids 12314 0781
sample_ids 12315 0781
sample_ids 12316 0781
sample_ids 12317 0781
sample_ids 12318 0781
sample_ids 12319 0781
sample_ids 12320 0781
sample_ids 12321 0781
sample_ids 12322 0781
sample_ids 12323 0781
sample_ids 12324 0781
sample_ids 12325 0781
sample_ids 12326 0781
sample_ids 12327 0781
sample_ids 12328 0781
sample_ids 12329 0781
sample_ids 12330 0781
sample_ids 12331 0781
sample_ids 12332 0781
sample_ids 12333 0781
sample_ids 12334 0781
sample_ids 12335 0781
sample_ids 12336 0781
sample_ids 12337 0781
sample_ids 12338 0781
sample_ids 12339 0781
sample_ids 12340 0781
sample_ids 12341 0781
sample_ids 12342 0781
sample_ids 12343 0781
sample_ids 12344 0781
sample_ids 12345 0781
sample_ids 12346 0781
sample_ids 12347 0781
sample_ids 12348 0781
sample_ids 12349 0781
sample_ids 12350 0781
sample_ids 12351 0781
sample_ids 12352 0781
sample_ids 12353 0781
sample_ids 12354 0781
sample_ids 12355 0781
sample_ids 12356 0781
sample_ids 12357 0781
sample_ids 12358 0781
sample_ids 12359 0781
sample_ids 12360 0781
sample_ids 12361 0781
sample_ids 12362 0781
sample_ids 12363 0050
sample_ids 12364 0050
sample_ids 12365 0050
sample_ids 12366 0050
sample_ids 12367 0050
sample_ids 12368 0050
sample_ids 12369 0050
sample_ids 12370 0050
sample_ids 12371 0050
sample_ids 12372 0050
sample_ids 12373 0050
sample_ids 12374 0050
sample_ids 12375 0050
sample_ids 12376 0050
sample_ids 12377 0050
sample_ids 12378 0050
sample_ids 12379 0050
sample_ids 12380 0050
sample_ids 12381 0050
sample_ids 12382 0050
sample_ids 12383 0050
sample_ids 12384 0050
sample_ids 12385 0050
sample_ids 12386 0050
sample_ids 12387 0050
sample_ids 12388 0050
sample_ids 12389 0050
sample_ids 12390 0050
sample_ids 12391 0050
sample_ids 12392 0050
sample_ids 12393 0050
sample_ids 12394 0050
sample_ids 12395 0050
sample_ids 12396 0050
sample_ids 12397 0050
sample_ids 12398 0050
sample_ids 12399 0050
sample_ids 12400 0050
sample_ids 12401 0050
sample_ids 12402 0050
sample_ids 12403 0050
sample_ids 12404 0050
sample_ids 12405 0050
sample_ids 12406 0050
sample_ids 12407 0050
sample_ids 12408 0050
sample_ids 12409 0050
sample_ids 12410 0050
sample_ids 12411 0050
sample_ids 12412 0050
sample_ids 12413 0050
sample_ids 12414 0050
sample_ids 12415 0050
sample_ids 12416 0050
sample_ids 12417 0521
sample_ids 12418 0521
sample_ids 12419 0521
sample_ids 12420 0521
sample_ids 12421 0521
sample_ids 12422 0521
sample_ids 12423 0521
sample_ids 12424 0521
sample_ids 12425 0521
sample_ids 12426 0521
sample_ids 12427 0521
sample_ids 12428 0521
sample_ids 12429 0521
sample_ids 12430 0521
sample_ids 12431 0521
sample_ids 12432 0521
sample_ids 12433 0521
sample_ids 12434 0521
sample_ids 12435 0521
sample_ids 12436 0521
sample_ids 12437 0521
sample_ids 12438 0521
sample_ids 12439 0521
sample_ids 12440 0521
sample_ids 12441 0521
sample_ids 12442 0521
sample_ids 12443 0521
sample_ids 12444 0521
sample_ids 12445 0521
sample_ids 12446 0521
sample_ids 12447 0521
sample_ids 12448 0521
sample_ids 12449 0521
sample_ids 12450 0521
sample_ids 12451 0521
sample_ids 12452 0521
sample_ids 12453 0521
sample_ids 12454 0521
sample_ids 12455 0521
sample_ids 12456 0521
sample_ids 12457 0521
sample_ids 12458 0521
sample_ids 12459 0521
sample_ids 12460 0521
sample_ids 12461 0521
sample_ids 12462 0521
sample_ids 12463 0521
sample_ids 12464 0521
sample_ids 12465 0521
sample_ids 12466 0521
sample_ids 12467 0521
sample_ids 12468 0521
sample_ids 12469 0521
sample_ids 12470 0521
sample_ids 12471 0591
sample_ids 12472 0591
sample_ids 12473 0591
sample_ids 12474 0591
sample_ids 12475 0591
sample_ids 12476 0591
sample_ids 12477 0591
sample_ids 12478 0591
sample_ids 12479 0591
sample_ids 12480 0591
sample_ids 12481 0591
sample_ids 12482 0591
sample_ids 12483 0591
sample_ids 12484 0591
sample_ids 12485 0591
sample_ids 12486 0591
sample_ids 12487 0591
sample_ids 12488 0591
sample_ids 12489 0591
sample_ids 12490 0591
sample_ids 12491 0591
sample_ids 12492 0591
sample_ids 12493 0591
sample_ids 12494 0591
sample_ids 12495 0591
sample_ids 12496 0591
sample_ids 12497 0591
sample_ids 12498 0591
sample_ids 12499 0591
sample_ids 12500 0591
sample_ids 12501 0591
sample_ids 12502 0591
sample_ids 12503 0591
sample_ids 12504 0591
sample_ids 12505 0591
sample_ids 12506 0591
sample_ids 12507 0591
sample_ids 12508 0591
sample_ids 12509 0591
sample_ids 12510 0591
sample_ids 12511 0591
sample_ids 12512 0591
sample_ids 12513 0591
sample_ids 12514 0591
sample_ids 12515 0591
sample_ids 12516 0591
sample_ids 12517 0591
sample_ids 12518 0591
sample_ids 12519 0591
sample_ids 12520 0591
sample_ids 12521 0591
sample_ids 12522 0591
sample_ids 12523 0591
sample_ids 12524 0591
sample_ids 12525 0619
sample_ids 12526 0619
sample_ids 12527 0619
sample_ids 12528 0619
sample_ids 12529 0619
sample_ids 12530 0619
sample_ids 12531 0619
sample_ids 12532 0619
sample_ids 12533 0619
sample_ids 12534 0619
sample_ids 12535 0619
sample_ids 12536 0619
sample_ids 12537 0619
sample_ids 12538 0619
sample_ids 12539 0619
sample_ids 12540 0619
sample_ids 12541 0619
sample_ids 12542 0619
sample_ids 12543 0619
sample_ids 12544 0619
sample_ids 12545 0619
sample_ids 12546 0619
sample_ids 12547 0619
sample_ids 12548 0619
sample_ids 12549 0619
sample_ids 12550 0619
sample_ids 12551 0619
sample_ids 12552 0619
sample_ids 12553 0619
sample_ids 12554 0619
sample_ids 12555 0619
sample_ids 12556 0619
sample_ids 12557 0619
sample_ids 12558 0619
sample_ids 12559 0619
sample_ids 12560 0619
sample_ids 12561 0619
sample_ids 12562 0619
sample_ids 12563 0619
sample_ids 12564 0619
sample_ids 12565 0619
sample_ids 12566 0619
sample_ids 12567 0619
sample_ids 12568 0619
sample_ids 12569 0619
sample_ids 12570 0619
sample_ids 12571 0619
sample_ids 12572 0619
sample_ids 12573 0619
sample_ids 12574 0619
sample_ids 12575 0619
sample_ids 12576 0619
sample_ids 12577 0619
sample_ids 12578 0619
sample_ids 12579 0365
sample_ids 12580 0365
sample_ids 12581 0365
sample_ids 12582 0365
sample_ids 12583 0365
sample_ids 12584 0365
sample_ids 12585 0365
sample_ids 12586 0365
sample_ids 12587 0365
sample_ids 12588 0365
sample_ids 12589 0365
sample_ids 12590 0365
sample_ids 12591 0365
sample_ids 12592 0365
sample_ids 12593 0365
sample_ids 12594 0365
sample_ids 12595 0365
sample_ids 12596 0365
sample_ids 12597 0365
sample_ids 12598 0365
sample_ids 12599 0365
sample_ids 12600 0365
sample_ids 12601 0365
sample_ids 12602 0365
sample_ids 12603 0365
sample_ids 12604 0365
sample_ids 12605 0365
sample_ids 12606 0365
sample_ids 12607 0365
sample_ids 12608 0365
sample_ids 12609 0365
sample_ids 12610 0365
sample_ids 12611 0365
sample_ids 12612 0365
sample_ids 12613 0365
sample_ids 12614 0365
sample_ids 12615 0365
sample_ids 12616 0365
sample_ids 12617 0365
sample_ids 12618 0365
sample_ids 12619 0365
sample_ids 12620 0365
sample_ids 12621 0365
sample_ids 12622 0365
sample_ids 12623 0365
sample_ids 12624 0365
sample_ids 12625 0365
sample_ids 12626 0365
sample_ids 12627 0365
sample_ids 12628 0365
sample_ids 12629 0365
sample_ids 12630 0365
sample_ids 12631 0365
sample_ids 12632 0365
sample_ids 12633 0162
sample_ids 12634 0162
sample_ids 12635 0162
sample_ids 12636 0162
sample_ids 12637 0162
sample_ids 12638 0162
sample_ids 12639 0162
sample_ids 12640 0162
sample_ids 12641 0162
sample_ids 12642 0162
sample_ids 12643 0162
sample_ids 12644 0162
sample_ids 12645 0162
sample_ids 12646 0162
sample_ids 12647 0162
sample_ids 12648 0162
sample_ids 12649 0162
sample_ids 12650 0162
sample_ids 12651 0162
sample_ids 12652 0162
sample_ids 12653 0162
sample_ids 12654 0162
sample_ids 12655 0162
sample_ids 12656 0162
sample_ids 12657 0162
sample_ids 12658 0162
sample_ids 12659 0162
sample_ids 12660 0162
sample_ids 12661 0162
sample_ids 12662 0162
sample_ids 12663 0162
sample_ids 12664 0162
sample_ids 12665 0162
sample_ids 12666 0162
sample_ids 12667 0162
sample_ids 12668 0162
sample_ids 12669 0162
sample_ids 12670 0162
sample_ids 12671 0162
sample_ids 12672 0162
sample_ids 12673 0162
sample_ids 12674 0162
sample_ids 12675 0162
sample_ids 12676 0162
sample_ids 12677 0162
sample_ids 12678 0162
sample_ids 12679 0162
sample_ids 12680 0162
sample_ids 12681 0162
sample_ids 12682 0162
sample_ids 12683 0162
sample_ids 12684 0162
sample_ids 12685 0162
sample_ids 12686 0162
sample_ids 12687 0021
sample_ids 12688 0021
sample_ids 12689 0021
sample_ids 12690 0021
sample_ids 12691 0021
sample_ids 12692 0021
sample_ids 12693 0021
sample_ids 12694 0021
sample_ids 12695 0021
sample_ids 12696 0021
sample_ids 12697 0021
sample_ids 12698 0021
sample_ids 12699 0021
sample_ids 12700 0021
sample_ids 12701 0021
sample_ids 12702 0021
sample_ids 12703 0021
sample_ids 12704 0021
sample_ids 12705 0021
sample_ids 12706 0021
sample_ids 12707 0021
sample_ids 12708 0021
sample_ids 12709 0021
sample_ids 12710 0021
sample_ids 12711 0021
sample_ids 12712 0021
sample_ids 12713 0021
sample_ids 12714 0021
sample_ids 12715 0021
sample_ids 12716 0021
sample_ids 12717 0021
sample_ids 12718 0021
sample_ids 12719 0021
sample_ids 12720 0021
sample_ids 12721 0021
sample_ids 12722 0021
sample_ids 12723 0021
sample_ids 12724 0021
sample_ids 12725 0021
sample_ids 12726 0021
sample_ids 12727 0021
sample_ids 12728 0021
sample_ids 12729 0021
sample_ids 12730 0021
sample_ids 12731 0021
sample_ids 12732 0021
sample_ids 12733 0021
sample_ids 12734 0021
sample_ids 12735 0021
sample_ids 12736 0021
sample_ids 12737 0021
sample_ids 12738 0021
sample_ids 12739 0021
sample_ids 12740 0021
sample_ids 12741 0686
sample_ids 12742 0686
sample_ids 12743 0686
sample_ids 12744 0686
sample_ids 12745 0686
sample_ids 12746 0686
sample_ids 12747 0686
sample_ids 12748 0686
sample_ids 12749 0686
sample_ids 12750 0686
sample_ids 12751 0686
sample_ids 12752 0686
sample_ids 12753 0686
sample_ids 12754 0686
sample_ids 12755 0686
sample_ids 12756 0686
sample_ids 12757 0686
sample_ids 12758 0686
sample_ids 12759 0686
sample_ids 12760 0686
sample_ids 12761 0686
sample_ids 12762 0686
sample_ids 12763 0686
sample_ids 12764 0686
sample_ids 12765 0686
sample_ids 12766 0686
sample_ids 12767 0686
sample_ids 12768 0686
sample_ids 12769 0686
sample_ids 12770 0686
sample_ids 12771 0686
sample_ids 12772 0686
sample_ids 12773 0686
sample_ids 12774 0686
sample_ids 12775 0686
sample_ids 12776 0686
sample_ids 12777 0686
sample_ids 12778 0686
sample_ids 12779 0686
sample_ids 12780 0686
sample_ids 12781 0686
sample_ids 12782 0686
sample_ids 12783 0686
sample_ids 12784 0686
sample_ids 12785 0686
sample_ids 12786 0686
sample_ids 12787 0686
sample_ids 12788 0686
sample_ids 12789 0686
sample_ids 12790 0686
sample_ids 12791 0686
sample_ids 12792 0686
sample_ids 12793 0686
sample_ids 12794 0686
sample_ids 12795 0203
sample_ids 12796 0203
sample_ids 12797 0203
sample_ids 12798 0203
sample_ids 12799 0203
sample_ids 12800 0203
sample_ids 12801 0203
sample_ids 12802 0203
sample_ids 12803 0203
sample_ids 12804 0203
sample_ids 12805 0203
sample_ids 12806 0203
sample_ids 12807 0203
sample_ids 12808 0203
sample_ids 12809 0203
sample_ids 12810 0203
sample_ids 12811 0203
sample_ids 12812 0203
sample_ids 12813 0203
sample_ids 12814 0203
sample_ids 12815 0203
sample_ids 12816 0203
sample_ids 12817 0203
sample_ids 12818 0203
sample_ids 12819 0203
sample_ids 12820 0203
sample_ids 12821 0203
sample_ids 12822 0203
sample_ids 12823 0203
sample_ids 12824 0203
sample_ids 12825 0203
sample_ids 12826 0203
sample_ids 12827 0203
sample_ids 12828 0203
sample_ids 12829 0203
sample_ids 12830 0203
sample_ids 12831 0203
sample_ids 12832 0203
sample_ids 12833 0203
sample_ids 12834 0203
sample_ids 12835 0203
sample_ids 12836 0203
sample_ids 12837 0203
sample_ids 12838 0203
sample_ids 12839 0203
sample_ids 12840 0203
sample_ids 12841 0203
sample_ids 12842 0203
sample_ids 12843 0203
sample_ids 12844 0203
sample_ids 12845 0203
sample_ids 12846 0203
sample_ids 12847 0203
sample_ids 12848 0203
sample_ids 12849 0388
sample_ids 12850 0388
sample_ids 12851 0388
sample_ids 12852 0388
sample_ids 12853 0388
sample_ids 12854 0388
sample_ids 12855 0388
sample_ids 12856 0388
sample_ids 12857 0388
sample_ids 12858 0388
sample_ids 12859 0388
sample_ids 12860 0388
sample_ids 12861 0388
sample_ids 12862 0388
sample_ids 12863 0388
sample_ids 12864 0388
sample_ids 12865 0388
sample_ids 12866 0388
sample_ids 12867 0388
sample_ids 12868 0388
sample_ids 12869 0388
sample_ids 12870 0388
sample_ids 12871 0388
sample_ids 12872 0388
sample_ids 12873 0388
sample_ids 12874 0388
sample_ids 12875 0388
sample_ids 12876 0388
sample_ids 12877 0388
sample_ids 12878 0388
sample_ids 12879 0388
sample_ids 12880 0388
sample_ids 12881 0388
sample_ids 12882 0388
sample_ids 12883 0388
sample_ids 12884 0388
sample_ids 12885 0388
sample_ids 12886 0388
sample_ids 12887 0388
sample_ids 12888 0388
sample_ids 12889 0388
sample_ids 12890 0388
sample_ids 12891 0388
sample_ids 12892 0388
sample_ids 12893 0388
sample_ids 12894 0388
sample_ids 12895 0388
sample_ids 12896 0388
sample_ids 12897 0388
sample_ids 12898 0388
sample_ids 12899 0388
sample_ids 12900 0388
sample_ids 12901 0388
sample_ids 12902 0388
sample_ids 12903 0457
sample_ids 12904 0457
sample_ids 12905 0457
sample_ids 12906 0457
sample_ids 12907 0457
sample_ids 12908 0457
sample_ids 12909 0457
sample_ids 12910 0457
sample_ids 12911 0457
sample_ids 12912 0457
sample_ids 12913 0457
sample_ids 12914 0457
sample_ids 12915 0457
sample_ids 12916 0457
sample_ids 12917 0457
sample_ids 12918 0457
sample_ids 12919 0457
sample_ids 12920 0457
sample_ids 12921 0457
sample_ids 12922 0457
sample_ids 12923 0457
sample_ids 12924 0457
sample_ids 12925 0457
sample_ids 12926 0457
sample_ids 12927 0457
sample_ids 12928 0457
sample_ids 12929 0457
sample_ids 12930 0457
sample_ids 12931 0457
sample_ids 12932 0457
sample_ids 12933 0457
sample_ids 12934 0457
sample_ids 12935 0457
sample_ids 12936 0457
sample_ids 12937 0457
sample_ids 12938 0457
sample_ids 12939 0457
sample_ids 12940 0457
sample_ids 12941 0457
sample_ids 12942 0457
sample_ids 12943 0457
sample_ids 12944 0457
sample_ids 12945 0457
sample_ids 12946 0457
sample_ids 12947 0457
sample_ids 12948 0457
sample_ids 12949 0457
sample_ids 12950 0457
sample_ids 12951 0457
sample_ids 12952 0457
sample_ids 12953 0457
sample_ids 12954 0457
